kansas_city.csv,1950-03-01,delta_tasmax,-0.17717037369720856
kansas_city.csv,1950-03-01,delta_tasmin,-1.9794869043130916
kansas_city.csv,1950-11-01,delta_tasmax,1.4476529349268503
kansas_city.csv,1950-11-01,delta_tasmin,2.7411872897527587
kansas_city.csv,1950-09-01,delta_tasmax,0.6842825391651104
kansas_city.csv,1950-09-01,delta_tasmin,2.5108749254615077
kansas_city.csv,1950-05-01,delta_tasmax,-0.3015737786757313
kansas_city.csv,1950-05-01,delta_tasmin,-0.31197363929408084
kansas_city.csv,1950-06-01,delta_tasmax,2.2180228781911637
kansas_city.csv,1950-06-01,delta_tasmin,0.5538911735062015
kansas_city.csv,1950-07-01,delta_tasmax,3.164020403296547
kansas_city.csv,1950-07-01,delta_tasmin,0.8083278689763915
kansas_city.csv,1950-12-01,delta_tasmax,1.2524642944335938
kansas_city.csv,1950-12-01,delta_tasmin,0.46359993926193965
kansas_city.csv,1950-04-01,delta_tasmax,0.8097281498191933
kansas_city.csv,1950-04-01,delta_tasmin,1.5755451337425939
kansas_city.csv,1950-02-01,delta_tasmax,-3.5869184004521912
kansas_city.csv,1950-02-01,delta_tasmin,-2.2609713056446026
kansas_city.csv,1950-01-01,delta_tasmax,-2.124185021999665
kansas_city.csv,1950-01-01,delta_tasmin,0.23616372167538202
kansas_city.csv,1950-10-01,delta_tasmax,0.32712657894711583
kansas_city.csv,1950-10-01,delta_tasmin,3.3170075543158646
kansas_city.csv,1950-08-01,delta_tasmax,1.4470298564539235
kansas_city.csv,1950-08-01,delta_tasmin,1.693353973658759
philadelphia.csv,1950-03-01,delta_tasmax,-0.20603594255220514
philadelphia.csv,1950-03-01,delta_tasmin,0.9367137708161977
philadelphia.csv,1950-11-01,delta_tasmax,2.106977380633907
philadelphia.csv,1950-11-01,delta_tasmin,3.0014734952643494
philadelphia.csv,1950-09-01,delta_tasmax,2.9867511183451256
philadelphia.csv,1950-09-01,delta_tasmin,0.12915444260005415
philadelphia.csv,1950-05-01,delta_tasmax,-1.72571607525839
philadelphia.csv,1950-05-01,delta_tasmin,-0.02351450577873493
philadelphia.csv,1950-06-01,delta_tasmax,1.0802711413808197
philadelphia.csv,1950-06-01,delta_tasmin,-0.4571154106176323
philadelphia.csv,1950-07-01,delta_tasmax,1.914944644179684
philadelphia.csv,1950-07-01,delta_tasmin,1.9074262044076136
philadelphia.csv,1950-12-01,delta_tasmax,5.92234793120025
philadelphia.csv,1950-12-01,delta_tasmin,6.598297027879937
philadelphia.csv,1950-04-01,delta_tasmax,1.0713320097854648
philadelphia.csv,1950-04-01,delta_tasmin,1.878797704523265
philadelphia.csv,1950-02-01,delta_tasmax,-1.9266416923851466
philadelphia.csv,1950-02-01,delta_tasmin,-3.193761049845591
philadelphia.csv,1950-01-01,delta_tasmax,-1.5269191869708152
philadelphia.csv,1950-01-01,delta_tasmin,-0.9229566765744153
philadelphia.csv,1950-10-01,delta_tasmax,1.099733580812881
philadelphia.csv,1950-10-01,delta_tasmin,1.2478981565630534
philadelphia.csv,1950-08-01,delta_tasmax,2.101371162816122
philadelphia.csv,1950-08-01,delta_tasmin,1.3936099002235665
austin.csv,1950-03-01,delta_tasmax,0.5624806457784075
austin.csv,1950-03-01,delta_tasmin,-0.48151906331378314
austin.csv,1950-11-01,delta_tasmax,0.09551351307788991
austin.csv,1950-11-01,delta_tasmin,2.1675538232316285
austin.csv,1950-09-01,delta_tasmax,0.18300278568682415
austin.csv,1950-09-01,delta_tasmin,1.4319628760928254
austin.csv,1950-05-01,delta_tasmax,2.0858915915220564
austin.csv,1950-05-01,delta_tasmin,-0.21053674210719464
austin.csv,1950-06-01,delta_tasmax,2.827554479821913
austin.csv,1950-06-01,delta_tasmin,1.3101552988027834
austin.csv,1950-07-01,delta_tasmax,1.43053446187605
austin.csv,1950-07-01,delta_tasmin,1.8464789782767639
austin.csv,1950-12-01,delta_tasmax,1.3037991874662112
austin.csv,1950-12-01,delta_tasmin,3.5553078589501297
austin.csv,1950-04-01,delta_tasmax,1.9859431873668427
austin.csv,1950-04-01,delta_tasmin,1.8222681681314725
austin.csv,1950-02-01,delta_tasmax,-2.120829165239911
austin.csv,1950-02-01,delta_tasmin,-1.004643592999571
austin.csv,1950-01-01,delta_tasmax,1.8711097684257538
austin.csv,1950-01-01,delta_tasmin,0.4847077869233658
austin.csv,1950-10-01,delta_tasmax,0.19471562373172446
austin.csv,1950-10-01,delta_tasmin,3.081896926417471
austin.csv,1950-08-01,delta_tasmax,0.01929718281797932
austin.csv,1950-08-01,delta_tasmin,1.223034350903049
houston.csv,1950-03-01,delta_tasmax,0.24621737981743763
houston.csv,1950-03-01,delta_tasmin,-0.7583873165619934
houston.csv,1950-11-01,delta_tasmax,1.2162332582780095
houston.csv,1950-11-01,delta_tasmin,4.037667452699509
houston.csv,1950-09-01,delta_tasmax,1.1676326991989185
houston.csv,1950-09-01,delta_tasmin,0.8946894934126135
houston.csv,1950-05-01,delta_tasmax,1.61104180890203
houston.csv,1950-05-01,delta_tasmin,-1.2124590445946524
houston.csv,1950-06-01,delta_tasmax,2.3076461323346393
houston.csv,1950-06-01,delta_tasmin,0.33316666488741475
houston.csv,1950-07-01,delta_tasmax,1.9339340477380915
houston.csv,1950-07-01,delta_tasmin,1.1637754875525843
houston.csv,1950-12-01,delta_tasmax,2.287678543983077
houston.csv,1950-12-01,delta_tasmin,6.532276135692371
houston.csv,1950-04-01,delta_tasmax,1.3756116727729477
houston.csv,1950-04-01,delta_tasmin,0.45420241666170114
houston.csv,1950-02-01,delta_tasmax,-0.9083613816512184
houston.csv,1950-02-01,delta_tasmin,-0.9643311071122866
houston.csv,1950-01-01,delta_tasmax,2.8900947868668254
houston.csv,1950-01-01,delta_tasmin,0.15166093573770922
houston.csv,1950-10-01,delta_tasmax,1.1455381235562072
houston.csv,1950-10-01,delta_tasmin,3.969576683223181
houston.csv,1950-08-01,delta_tasmax,0.31230026157743396
houston.csv,1950-08-01,delta_tasmin,0.7517404257316684
portland.csv,1950-03-01,delta_tasmax,1.3008761464813574
portland.csv,1950-03-01,delta_tasmin,-0.3826456894109356
